Info 0    [18:49:21.627] Starting TS Server
Info 2042 [19:03:00.059] getCompletionData: Get previous token: 0.027720987796783447
Info 2043 [19:03:00.059] getCompletionsAtPosition: isCompletionListBlocker: 0.014972031116485596
Info 2044 [19:03:00.059] Returning an empty list because completion was requested in an invalid position.
Info 2045 [19:03:00.059] getCompletionData: Get current token: 0.01676398515701294
Info 2046 [19:03:00.059] getCompletionData: Is inside comment: 0.00489199161529541
Info 2047 [19:03:00.059] getCompletionData: Get previous token: 0.02536296844482422
Info 2048 [19:03:00.059] getCompletionsAtPosition: isCompletionListBlocker: 0.009625017642974854
Info 2049 [19:03:00.059] Returning an empty list because completion was requested in an invalid position.
Info 2050 [19:03:00.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2051 [19:03:00.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 29.903080999851227ms
Info 2052 [19:03:00.089] Different program with same set of files
Info 2053 [19:03:00.111] Format host information updated
Info 2054 [19:03:00.234] Format host information updated
Info 2055 [19:03:00.254] Format host information updated
Info 2056 [19:03:00.355] Format host information updated
Info 2057 [19:03:00.490] Format host information updated
Info 2058 [19:03:00.674] Format host information updated
Info 2059 [19:03:00.779] Format host information updated
Info 2060 [19:03:00.942] Format host information updated
Info 2061 [19:03:00.962] Format host information updated
Info 2062 [19:03:00.971] Format host information updated
Info 2063 [19:03:01.060] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2064 [19:03:01.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 40.790870010852814ms
Info 2065 [19:03:01.100] Different program with same set of files
Info 2066 [19:03:01.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2067 [19:03:01.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 34.368505001068115ms
Info 2068 [19:03:01.238] Different program with same set of files
Info 2069 [19:03:02.998] Format host information updated
Info 2070 [19:03:03.133] Format host information updated
Info 2071 [19:03:03.253] Format host information updated
Info 2072 [19:03:03.378] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2073 [19:03:03.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 83.18498402833939ms
Info 2074 [19:03:03.462] Different program with same set of files
Info 2075 [19:03:03.463] getCompletionData: Get current token: 0.05408400297164917
Info 2076 [19:03:03.463] getCompletionData: Is inside comment: 0.008144021034240723
Info 2077 [19:03:03.463] getCompletionData: Get previous token: 0.09265601634979248
Info 2078 [19:03:03.463] getCompletionsAtPosition: isCompletionListBlocker: 0.030766010284423828
Info 2079 [19:03:03.463] Returning an empty list because completion was requested in an invalid position.
Info 2080 [19:03:03.464] getCompletionData: Get current token: 0.060711026191711426
Info 2081 [19:03:03.464] getCompletionData: Is inside comment: 0.011343002319335938
Info 2082 [19:03:03.464] getCompletionData: Get previous token: 0.07179898023605347
Info 2083 [19:03:03.464] getCompletionsAtPosition: isCompletionListBlocker: 0.02213597297668457
Info 2084 [19:03:03.464] Returning an empty list because completion was requested in an invalid position.
Info 2085 [19:03:03.465] getCompletionData: Get current token: 0.040875017642974854
Info 2086 [19:03:03.465] getCompletionData: Is inside comment: 0.00681304931640625
Info 2087 [19:03:03.465] getCompletionData: Get previous token: 0.06295102834701538
Info 2088 [19:03:03.465] getCompletionsAtPosition: isCompletionListBlocker: 0.021613001823425293
Info 2089 [19:03:03.465] Returning an empty list because completion was requested in an invalid position.
Info 2090 [19:03:03.465] getCompletionData: Get current token: 0.040908992290496826
Info 2091 [19:03:03.465] getCompletionData: Is inside comment: 0.00897902250289917
Info 2092 [19:03:03.465] getCompletionData: Get previous token: 0.0737760066986084
Info 2093 [19:03:03.466] getCompletionsAtPosition: isCompletionListBlocker: 0.021713972091674805
Info 2094 [19:03:03.466] Returning an empty list because completion was requested in an invalid position.
Info 2095 [19:03:03.466] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2096 [19:03:03.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 43.194660007953644ms
Info 2097 [19:03:03.510] Different program with same set of files
Info 2098 [19:03:03.532] Format host information updated
Info 2099 [19:03:03.536] Format host information updated
Info 2100 [19:03:03.718] getCompletionData: Get current token: 0.038189053535461426
Info 2101 [19:03:03.718] getCompletionData: Is inside comment: 0.010279953479766846
Info 2102 [19:03:03.718] getCompletionData: Get previous token: 0.0962570309638977
Info 2103 [19:03:03.718] getCompletionsAtPosition: isCompletionListBlocker: 0.023476004600524902
Info 2104 [19:03:03.718] Returning an empty list because completion was requested in an invalid position.
Info 2105 [19:03:03.719] getCompletionData: Get current token: 0.019034981727600098
Info 2106 [19:03:03.719] getCompletionData: Is inside comment: 0.0034720301628112793
Info 2107 [19:03:03.719] getCompletionData: Get previous token: 0.028316020965576172
Info 2108 [19:03:03.719] getCompletionsAtPosition: isCompletionListBlocker: 0.01580798625946045
Info 2109 [19:03:03.719] Returning an empty list because completion was requested in an invalid position.
Info 2110 [19:03:03.719] getCompletionData: Get current token: 0.016728997230529785
Info 2111 [19:03:03.719] getCompletionData: Is inside comment: 0.0026819705963134766
Info 2112 [19:03:03.719] getCompletionData: Get previous token: 0.02446305751800537
Info 2113 [19:03:03.719] getCompletionsAtPosition: isCompletionListBlocker: 0.007182002067565918
Info 2114 [19:03:03.719] Returning an empty list because completion was requested in an invalid position.
Info 2115 [19:03:03.719] getCompletionData: Get current token: 0.01689600944519043
Info 2116 [19:03:03.719] getCompletionData: Is inside comment: 0.002460002899169922
Info 2117 [19:03:03.719] getCompletionData: Get previous token: 0.025574982166290283
Info 2118 [19:03:03.719] getCompletionsAtPosition: isCompletionListBlocker: 0.006543993949890137
Info 2119 [19:03:03.719] Returning an empty list because completion was requested in an invalid position.
Info 2120 [19:03:03.752] Format host information updated
Info 2121 [19:03:03.759] Format host information updated
Info 2122 [19:03:03.895] Format host information updated
Info 2123 [19:03:04.055] Format host information updated
Info 2124 [19:03:04.255] Format host information updated
Info 2125 [19:03:04.377] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2126 [19:03:04.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 101.47144901752472ms
Info 2127 [19:03:04.479] Different program with same set of files
Info 2128 [19:03:04.481] getCompletionData: Get current token: 0.08561795949935913
Info 2129 [19:03:04.481] getCompletionData: Is inside comment: 0.012997031211853027
Info 2130 [19:03:04.482] getCompletionData: Get previous token: 0.16112399101257324
Info 2131 [19:03:04.482] getCompletionsAtPosition: isCompletionListBlocker: 0.04417794942855835
Info 2132 [19:03:04.482] Returning an empty list because completion was requested in an invalid position.
Info 2133 [19:03:04.525] getCompletionData: Get current token: 0.022879958152770996
Info 2134 [19:03:04.525] getCompletionData: Is inside comment: 0.004148006439208984
Info 2135 [19:03:04.525] getCompletionData: Get previous token: 0.03738504648208618
Info 2136 [19:03:04.525] getCompletionsAtPosition: isCompletionListBlocker: 0.015679001808166504
Info 2137 [19:03:04.525] Returning an empty list because completion was requested in an invalid position.
Info 2138 [19:03:04.572] getCompletionData: Get current token: 0.02052098512649536
Info 2139 [19:03:04.572] getCompletionData: Is inside comment: 0.0037599802017211914
Info 2140 [19:03:04.572] getCompletionData: Get previous token: 0.03032100200653076
Info 2141 [19:03:04.572] getCompletionsAtPosition: isCompletionListBlocker: 0.012944996356964111
Info 2142 [19:03:04.572] Returning an empty list because completion was requested in an invalid position.
Info 2143 [19:03:04.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2144 [19:03:04.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 25.495534002780914ms
Info 2145 [19:03:04.599] Different program with same set of files
Info 2146 [19:03:04.600] getCompletionData: Get current token: 0.01907902956008911
Info 2147 [19:03:04.600] getCompletionData: Is inside comment: 0.0037019848823547363
Info 2148 [19:03:04.600] getCompletionData: Get previous token: 0.028376996517181396
Info 2149 [19:03:04.600] getCompletionsAtPosition: isCompletionListBlocker: 0.012138962745666504
Info 2150 [19:03:04.600] Returning an empty list because completion was requested in an invalid position.
Info 2151 [19:03:06.082] Format host information updated
Info 2152 [19:03:06.202] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2153 [19:03:06.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 34.66639596223831ms
Info 2154 [19:03:06.237] Different program with same set of files
Info 2155 [19:03:06.265] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2156 [19:03:06.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 26.846484005451202ms
Info 2157 [19:03:06.292] Different program with same set of files
Info 2158 [19:03:06.345] Format host information updated
Info 2159 [19:03:06.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2160 [19:03:06.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 32.459141969680786ms
Info 2161 [19:03:06.486] Different program with same set of files
Info 2162 [19:03:24.428] Format host information updated
Info 2163 [19:03:24.437] Format host information updated
Info 2164 [19:03:24.441] Format host information updated
Info 2165 [19:03:24.532] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2166 [19:03:24.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 52.523554027080536ms
Info 2167 [19:03:24.585] Different program with same set of files
Info 2168 [19:03:24.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2169 [19:03:24.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 22.390336990356445ms
Info 2170 [19:03:24.668] Different program with same set of files
Info 2171 [19:03:25.689] Format host information updated
Info 2172 [19:03:25.908] Format host information updated
Info 2173 [19:03:25.913] Format host information updated
Info 2174 [19:03:26.160] Format host information updated
Info 2175 [19:03:26.167] Format host information updated
Info 2176 [19:03:26.314] Format host information updated
Info 2177 [19:03:26.404] Format host information updated
Info 2178 [19:03:26.541] Format host information updated
Info 2179 [19:03:26.714] Format host information updated
Info 2180 [19:03:26.850] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2181 [19:03:26.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 59.70934301614761ms
Info 2182 [19:03:26.910] Different program with same set of files
Info 2183 [19:03:26.910] getCompletionData: Get current token: 0.014910995960235596
Info 2184 [19:03:26.910] getCompletionData: Is inside comment: 0.0032740235328674316
Info 2185 [19:03:26.910] getCompletionData: Get previous token: 0.05347299575805664
Info 2186 [19:03:26.911] getCompletionsAtPosition: isCompletionListBlocker: 0.056715965270996094
Info 2187 [19:03:26.916] getExportInfoMap: cache hit
Info 2188 [19:03:26.935] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2189 [19:03:26.935] collectAutoImports: response is complete
Info 2190 [19:03:26.935] collectAutoImports: 18.841513991355896
